/* DATA DESCRIPTION:
Citation:	Dinarès-Turell, Jaume; Westerhold, Thomas; Pujalte, Victoriano; Röhl, Ursula; Kroon, Dick (2014): Stable carbon and oxygen isotope compositions of bulk rock samples analyzed from the Zumaia section [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.835396, 
	Supplement to: Dinarès-Turell, J et al. (2014): Astronomical calibration of the Danian stage (Early Paleocene) revisited: Settling chronologies of sedimentary records across the Atlantic and Pacific Oceans. Earth and Planetary Science Letters, 405, 119-131, https://doi.org/10.1016/j.epsl.2014.08.027
Abstract:	Astronomical tuning of sedimentary records to precise orbital solutions has led to unprecedented resolution in the geological time scale. However, the construction of a consistent astronomical time scale for the Paleocene is controversial due to uncertainties in the recognition of the exact number of 405-kyr eccentricity cycles and accurate correlation between key records. Here, we present a new Danian integrated stratigraphic framework using the land-based Zumaia and Sopelana hemipelagic sections from the Basque Basin and deep-sea records drilled during Ocean Drilling Program (ODP) Legs 198 (Shatsky Rise, North Pacific) and 208 (Walvis Ridge, South Atlantic) that solves previous discrepancies. The new coherent stratigraphy utilises composite images from ODP cores, a new whole-rock d13C isotope record at Zumaia and new magnetostratigraphic data from Sopelana.
	We consistently observe 11 405-kyr eccentricity cycles in all studied Danian successions. We achieve a robust correlation of bioevents and stable isotope events between all studied sections at the ~100-kyr short-eccentricity level, a prerequisite for paleoclimatic interpretations. Comparison with and subsequent tuning of the records to the latest orbital solution La2011 provides astronomically calibrated ages of 66.022 ± 0.040 Ma and 61.607 ± 0.040 Ma for the Cretaceous-Paleogene (K-Pg) and Danian-Selandian 105 (D-S) boundaries respectively. Low sedimentation rates appear common in all records in the mid-Danian interval, including conspicuous condensed intervals in the oceanic records that in the past have hampered the proper identification of cycles. The comprehensive interbasinal approach applied here reveals pitfalls in time scale construction, filtering techniques in particular, and indicates that some caution and scrutiny has to be applied when building orbital chronologies. Finally, the Zumaia section, already hosting the Selandian Global Boundary Stratotype Section and Point (GSSP), could serve as the global Danian unit stratotype in the future.
Related to:	Dinarès-Turell, Jaume; Pujalte, Victoriano; Stoykova, Kristalina; Baceta, Juan I; Ivanov, Marin (2012): The Palaeocene "top chron C27n" transient greenhouse episode: evidence from marine pelagic Atlantic and peri-Tethyan sections. Terra Nova, 24(6), 477-486, https://doi.org/10.1111/j.1365-3121.2012.01086.x
Project(s):	Center for Marine Environmental Sciences (MARUM) (URI: https://www.marum.de/en/)
Coverage:	LATITUDE: 43.300000 * LONGITUDE: -2.260000
	MINIMUM SECTION, height: 0.96 m * MAXIMUM SECTION, height: 44.24 m
Event(s):	Zumaya_section (ZUM) * LATITUDE: 43.300000 * LONGITUDE: -2.260000 * LOCATION: Spain
Comment:	The data from 36.09 to 44.24 m are from the Zumaia-Artadi section (Dinarès-Turell et al. 2012) transposed to Zumaia- Aitzgorri depths.The age derived from our tuning the eccentricity maxima to the La2011 orbital solution is also reported.
Parameter(s):	SECTION, height [m] (Section) * GEOCODE
	AGE [ka BP] (Age) * GEOCODE * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html) * COMMENT: La2011
	δ13C, carbonate [‰ PDB] (δ13C carb) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html) * METHOD/DEVICE: Mass spectrometer Finnigan MAT 251 * COMMENT: with respect to VPDB
	δ18O, carbonate [‰ PDB] (δ18O carb) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html) * METHOD/DEVICE: Mass spectrometer Finnigan MAT 251 * COMMENT: with respect to VPDB
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	362 data points
*/
Section [m]	Age [ka BP]	δ13C carb [‰ PDB]	δ18O carb [‰ PDB]
25.66	63446	1.7060	-2.6380
25.79	63426	1.5320	-2.6250
25.89	63407	1.5290	-2.7730
26.00	63387	1.6450	-2.9090
26.12	63365	1.5990	-3.0720
26.23	63345	1.6400	-3.0500
26.35	63323	1.2780	-2.2060
26.44	63308	1.4480	-2.8690
26.55	63289	1.4820	-2.6870
26.69	63265	1.4800	-2.9530
26.83	63241	1.5290	-2.8610
26.96	63219	1.0670	-2.4480
27.08	63208	1.3900	-2.9230
27.22	63194	1.5210	-2.9460
27.38	63179	1.6160	-2.8610
27.63	63155	1.6260	-2.7500
27.84	63135	1.6010	-3.0680
28.10	63114	1.5280	-2.8730
28.30	63100	1.6350	-2.7910
28.57	63081	1.6220	-3.1010
28.91	63057	1.8060	-2.6230
29.15	63040	1.7000	-3.0290
29.55	63004	1.8010	-3.2670
29.78	62982	1.8490	-3.2560
30.15	62947	1.7530	-3.0610
30.38	62927	1.7610	-2.8440
30.58	62909	1.6560	-3.1740
30.83	62887	1.6840	-2.8010
31.07	62866	1.6600	-2.6420
31.35	62842	1.5640	-2.9040
31.66	62818	1.6240	-2.7230
31.90	62801	1.5490	-2.8130
32.18	62781	1.7830	-2.8620
32.42	62764	1.6360	-3.0540
32.71	62743	1.6780	-2.9430
32.91	62729	1.8220	-2.5640
33.12	62717	1.7150	-2.5790
33.35	62703	1.8040	-2.8900
33.60	62689	1.6710	-3.4110
33.86	62673	1.7620	-2.5430
34.10	62659	1.7890	-2.9040
34.35	62640	1.7190	-2.9220
34.90	62582	1.6550	-2.7690
35.19	62552	1.6890	-2.7170
36.09	62478	1.5000	-2.7000
36.40	62453	1.5400	-3.1900
36.63	62437	1.5200	-2.8700
36.96	62414	1.6100	-2.8700
37.29	62390	1.5700	-2.9100
37.61	62368	1.5900	-2.8600
37.98	62339	1.5600	-3.0700
38.22	62319	1.6000	-2.8200
38.72	62276	1.3000	-3.5700
39.08	62245	1.5800	-2.8000
39.39	62218	1.4900	-3.0000
39.60	62200	1.3600	-2.9800
39.92	62172	1.1900	-2.9900
40.20	62152	1.2100	-3.2100
40.60	62137	1.1900	-3.1100
40.91	62125	1.2900	-2.9800
41.29	62111	1.1300	-3.1200
41.98	62083	1.2400	-2.7700
42.28	62064	1.2300	-2.5100
42.63	62041	1.3700	-2.4900
42.69	62037	1.3200	-2.4500
43.09	62011	1.4600	-2.6200
43.27	62000	1.4200	-2.4500
43.56	61980	1.3600	-2.2400
43.83	61959	1.2300	-2.5300
44.05	61942	1.3500	-2.2100
44.24	61928	1.4200	-2.5700
