/* DATA DESCRIPTION:
Citation:	Sep£lveda, Julio; Alegret, Laia; Haddad, Emily; Cao, Changqun; Summons, Roger E; Thomas, Ellen (2019): Bulk elemental and stable isotope data across the Cretaceous-Paleogene boundary [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.902759, 
	Supplement to: Sep£lveda, Julio; Alegret, Laia; Thomas, Ellen; Haddad, Emily; Cao, Changqun; Summons, Roger E (2019): Stable Isotope Constraints on Marine Productivity Across the Cretaceous-Paleogene Mass Extinction. Paleoceanography and Paleoclimatology, 34(7), 1195-1217, https://doi.org/10.1029/2018PA003442
Abstract:	This study includes sample name, depth with respect to the Cretaceous-Paleogene (K/Pg) boundary (cm), percentage of calcium carbonate (%CaCO3), percentage of total organic carbon (%TOC), stable carbon isotope composition of bulk carbonate (d13Ccarb), stable oxygen isotope composition of bulk carbonate (d18Ocarb), stable carbon isotope composition of bulk organic carbon (d13Corg), stable nitrogen isotope composition of bulk organic matter (d15N), and stable carbon isotope composition of phytane (d13Cphytane) for 8 K/Pg boundaries in Tunisia (El Kef and A‹n Settara), Spain (Caravaca and Agost), France (Loya and Bidart, and Denmark (Kulstirenden and H?jerup). The standard deviation for each parameter is reported when multiple analyses of the same sample were performed. Analytical reproducibility (1å) was calculated as better than 0.1% for TOC and TN, 0.1? and 0.5? for d13Corg and d15N, and 0.04? and 0.09? for d13Ccarb and d18Ocarb by comparison with analytical standards (see main text for details).
Keyword(s):	Agost; A‹n Settara; Bidart; Caravaca; Carbon cycling; Carbon isotopes; Cretaceous-Paleogene boundary; El Kef; H?jerup; Kulstirenden; Loya; Marine productivity; nitrogen isotopes
Coverage:	MEDIAN LATITUDE: 43.284556 * MEDIAN LONGITUDE: 4.690549 * SOUTH-BOUND LATITUDE: 35.133333 * WEST-BOUND LONGITUDE: -1.873889 * NORTH-BOUND LATITUDE: 55.343056 * EAST-BOUND LONGITUDE: 12.447222
Event(s):	Agost * LATITUDE: 38.450000 * LONGITUDE: -0.633333 * METHOD/DEVICE: Outcrop sample (OUTCROP)
	Ain-Settara * LATITUDE: 35.133333 * LONGITUDE: 9.833333 * LOCATION: Tunesia * METHOD/DEVICE: Outcrop sample (OUTCROP)
	Bidart * LATITUDE: 43.448333 * LONGITUDE: -1.587778 * LOCATION: France * METHOD/DEVICE: Outcrop sample (OUTCROP)
	Caravaca_outcrop * LATITUDE: 39.088611 * LONGITUDE: -1.873889 * LOCATION: Spain * METHOD/DEVICE: Outcrop sample (OUTCROP)
	El-Kef * LATITUDE: 36.153667 * LONGITUDE: 8.648556 * LOCATION: Tunesia * METHOD/DEVICE: Outcrop sample (OUTCROP)
	H?jerup * LATITUDE: 55.278889 * LONGITUDE: 12.445833 * LOCATION: Denmark * METHOD/DEVICE: Outcrop sample (OUTCROP)
	Kulstirenden * LATITUDE: 55.343056 * LONGITUDE: 12.447222 * LOCATION: Denmark * METHOD/DEVICE: Outcrop sample (OUTCROP)
	Loya * LATITUDE: 43.380556 * LONGITUDE: -1.755556 * LOCATION: France * METHOD/DEVICE: Outcrop sample (OUTCROP)
Parameter(s):	Event label (Event) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu)
	Location of event (Location) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu)
	Latitude of event (Latitude) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu)
	Longitude of event (Longitude) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu)
	Sample ID (Sample ID) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu)
	Depth, relative [m] (Depth rel) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract * COMMENT: with respect to the Cretaceous-Paleogene (K/Pg) boundary
	Calcium carbonate [%] (CaCO3) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	Carbon, organic, total [%] (TOC) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	Carbon, organic, total, standard deviation [ñ] (TOC std dev) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë13C, carbonate [? PDB] (ë13C carb) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë13C, carbonate, standard deviation [ñ] (ë13C carb std dev) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë18O, carbonate [? PDB] (ë18O carb) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë18O, standard deviation [ñ] (ë18O std dev) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë13C, organic carbon [? PDB] (ë13C Corg) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë13C, organic carbon, standard deviation [ñ] (ë13C Corg std dev) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë15N [? air] (ë15N) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë15N, standard deviation [ñ] (ë15N std dev) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	Phytane, ë13C [? PDB] (Phy ë13C) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	Phytane, ë13C, standard deviation [ñ] (Phy ë13C std dev) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Size:	1498 data points
*/
Event	Location	Latitude	Longitude	Sample ID	Depth rel [m]	CaCO3 [%]	TOC [%]	TOC std dev [ñ]	ë13C carb [? PDB]	ë13C carb std dev [ñ]	ë18O carb [? PDB]	ë18O std dev [ñ]	ë13C Corg [? PDB]	ë13C Corg std dev [ñ]	ë15N [? air]	ë15N std dev [ñ]	Phy ë13C [? PDB]	Phy ë13C std dev [ñ]
Agost		38.4500	-0.6333	Agost+16+18	0.1700	84.47	0.48	0.004	1.23		-2.10		-23.96	0.082			-30.52	0.371
Agost		38.4500	-0.6333	Agost+18+20	0.1900	78.00	0.28	0.019	0.91		-2.39		-23.86	0.062			-30.93	0.089
Bidart	France	43.4483	-1.5878	Bidart-25	-0.2500	66.04	0.08		1.50		-1.62							
Bidart	France	43.4483	-1.5878	Bidart-6-10	-0.1000	38.99	0.25	0.013	1.86		-1.24		-23.94	0.145				
Bidart	France	43.4483	-1.5878	Bidart-0-2	-0.0200	64.47	0.26	0.014	1.47		-2.09		-24.10	0.092				
Bidart	France	43.4483	-1.5878	Bidart+0+2	0.0100	35.79	0.27	0.002	-1.57		-3.28		-23.92	0.043				
Bidart	France	43.4483	-1.5878	Bidart+3+6	0.0450	37.08	0.28	0.010	-1.36		-2.98		-23.97	0.021				
Bidart	France	43.4483	-1.5878	Bidart+6+9	0.0750	55.70	0.34	0.019	0.46		-1.25		-23.93	0.009				
Bidart	France	43.4483	-1.5878	Bidart+9+13	0.1100	51.96	0.29	0.001	0.48		-1.14		-24.02	0.049				
Bidart	France	43.4483	-1.5878	Bidart+13+17	0.1500	51.83	0.18	0.000	0.42		-1.45		-24.06	0.024				
Bidart	France	43.4483	-1.5878	Bidart+17+21	0.1900	49.96	0.29	0.016	0.35		-1.30		-23.84	0.104				
Bidart	France	43.4483	-1.5878	Bidart+21+25	0.2300	65.99	0.29	0.001	0.93		-0.95		-24.06	0.183				
Bidart	France	43.4483	-1.5878	Bidart+25+29	0.2700	66.54	0.29	0.015	1.09		-0.84		-23.97	0.088				
Bidart	France	43.4483	-1.5878	Bidart+50	0.5000	85.63	0.28	0.022	1.80		-0.39		-24.25	0.139				
Loya	France	43.3806	-1.7556	LOYA-25	-0.2500	65.55	0.06		1.13		-2.63							
Loya	France	43.3806	-1.7556	LOYA-6-10	-0.0800	53.64	0.23	0.010	1.36		-3.12		-24.08	0.150				
Loya	France	43.3806	-1.7556	LOYA-2-6	-0.0400	66.00	0.24	0.020	1.51		-2.92		-24.23	0.090				
Loya	France	43.3806	-1.7556	LOYA-0-2	-0.0100	65.71	0.22	0.000	1.46		-3.59		-24.06	0.130				
Loya	France	43.3806	-1.7556	LOYA+0+3	0.0150	65.85	0.24	0.010	1.30		-5.41		-24.61	0.080				
Loya	France	43.3806	-1.7556	LOYA+3+5	0.0400	29.64			0.58		-2.72		-24.69	0.030				
Loya	France	43.3806	-1.7556	LOYA+5+8	0.0650	51.88	0.26	0.010	0.67		-2.59		-24.31	0.060				
Loya	France	43.3806	-1.7556	LOYA+8+11	0.0950	54.70	0.26	0.020	0.35		-2.75		-24.42	0.020				
Loya	France	43.3806	-1.7556	LOYA+11+14	0.1250	50.30	0.26	0.010	0.80		-2.62		-24.30	0.090				
Loya	France	43.3806	-1.7556	LOYA+14+18	0.1600	53.54	0.27	0.020	0.65		-2.82		-24.31	0.040				
Loya	France	43.3806	-1.7556	Loya+18+22	0.2000	52.98	0.27	0.010	1.27		-2.51		-24.25	0.030				
Loya	France	43.3806	-1.7556	Loya+22+26	0.2400	64.19	0.27	0.014	1.27		-2.51		-24.25	0.032				
Kulstirenden	Denmark	55.3431	12.4472	KU -1	-0.0500	96.34	0.10		1.33	0.036	-1.41	0.090	-26.41	0.906	4.91	0.437		
Kulstirenden	Denmark	55.3431	12.4472	KU 0	-0.0050	82.36	0.13		1.35	0.000	-1.14	0.000	-25.26	0.409	6.96	2.667		
Kulstirenden	Denmark	55.3431	12.4472	KU 1	0.0050	12.67	0.37		1.33	0.068	-1.61	0.224	-25.28	0.247	0.41	0.844		
Kulstirenden	Denmark	55.3431	12.4472	KU b	0.0110	20.76	1.55		1.80	0.000	-1.06	0.000	-26.15	0.726	-2.28	1.644		
Kulstirenden	Denmark	55.3431	12.4472	KU 2.1	0.0145	52.17	0.95		1.88	0.000	-1.30	0.000	-27.02	0.198	-0.30	0.206		
Kulstirenden	Denmark	55.3431	12.4472	KU 2.2	0.0195	55.63	0.92		1.81	0.000	-1.15	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 2.3	0.0245	58.33	0.77		1.74	0.000	-1.39	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 2.4	0.0295	63.13	0.63		1.75	0.025	-1.22	0.067	-25.70	0.767	-0.51	0.149		
Kulstirenden	Denmark	55.3431	12.4472	KU 2.5	0.0345	61.01	1.12		1.63	0.000	-1.37	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 2.6	0.0395	63.30	1.18		1.72	0.000	-1.09	0.000	-25.69	0.509	0.49	0.215		
Kulstirenden	Denmark	55.3431	12.4472	KU 2.7	0.0445	62.90	1.32		1.71	0.000	-1.22	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 2.8	0.0495	64.03	1.04		1.70	0.035	-1.16	0.131	-25.61	0.933	1.68	0.230		
Kulstirenden	Denmark	55.3431	12.4472	KU 2.9	0.0530	64.71	1.01		1.70	0.000	-1.03	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 3.1	0.0565	60.23	0.67		1.62	0.013	-1.12	0.100						
Kulstirenden	Denmark	55.3431	12.4472	KU 3.2	0.0615	65.47	0.61		1.80	0.000	-0.87	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 3.3	0.0665	65.45	0.62		1.57	0.000	-1.27	0.000	-24.58	0.040	5.16	0.581		
Kulstirenden	Denmark	55.3431	12.4472	KU 3.4	0.0715	66.58	0.56		1.71	0.000	-1.11	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 3.5	0.0765	66.72	0.63		1.69	0.000	-1.09	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 3.6	0.0815	68.48	0.66		1.62	0.000	-1.19	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 3.7	0.0865	68.34	0.65		1.66	0.044	-1.16	0.037	-24.45	0.193	6.94	2.018		
Kulstirenden	Denmark	55.3431	12.4472	KU 3.8	0.0915	71.37	0.61		1.62	0.000	-1.08	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 3.9	0.0965	72.36	0.56		1.64	0.000	-1.07	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 3.10	0.1015	72.05	0.55		1.59	0.000	-0.96	0.000	-25.09	0.738	5.34	0.736		
Kulstirenden	Denmark	55.3431	12.4472	KU 3.11	0.1065	73.16	0.49		1.54	0.000	-1.17	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 4.1	0.1115	69.54	0.70		1.65	0.000	-1.12	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 4.2	0.1165	72.26	0.66		1.57	0.000	-1.23	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 4.3	0.1215	69.43	0.99		1.68	0.000	-1.01	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 4.4	0.1265	72.30	0.63		1.57	0.000	-1.21	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 4.5	0.1315	71.39	0.58		1.65	0.014	-1.00	0.039	-26.22	0.631	6.02	1.612		
Kulstirenden	Denmark	55.3431	12.4472	KU 4.6	0.1365	73.27	0.45		1.61	0.000	-0.96	0.000						
